Date,Year,Month,DayOfWeek,SportID,SportName,Strain,AvgHeartRate,MaxHeartRate,Duration_Minutes,Calories,StartTime,EndTime
15/09/2025,2025,9,Monday,45,Weightlifting,5.136,85,132,89,169,2025-09-16T00:22:00.398Z,2025-09-16T01:50:49.398Z
15/09/2025,2025,9,Monday,34,Tennis,13.6842,136,175,78,749,2025-09-15T17:36:00.670Z,2025-09-15T18:53:59.200Z
14/09/2025,2025,9,Sunday,45,Weightlifting,12.5989,92,133,65,150,2025-09-14T14:51:44.881Z,2025-09-14T15:57:12.881Z
13/09/2025,2025,9,Saturday,45,Weightlifting,10.1353,114,151,52,273,2025-09-13T14:18:00.190Z,2025-09-13T15:10:29.170Z
12/09/2025,2025,9,Friday,34,Tennis,15.4301,148,174,72,857,2025-09-12T22:04:30.640Z,2025-09-12T23:16:29.040Z
11/09/2025,2025,9,Thursday,45,Weightlifting,13.4899,91,135,55,115,2025-09-11T21:42:44.601Z,2025-09-11T22:38:12.601Z
10/09/2025,2025,9,Wednesday,45,Weightlifting,7.4229,69,107,68,83,2025-09-11T00:54:47.625Z,2025-09-11T02:02:47.625Z
09/09/2025,2025,9,Tuesday,34,Tennis,14.4844,140,168,79,826,2025-09-09T17:15:00.280Z,2025-09-09T18:34:29.900Z
08/09/2025,2025,9,Monday,45,Weightlifting,12.2614,87,128,82,130,2025-09-09T00:13:36.406Z,2025-09-09T01:35:56.406Z
08/09/2025,2025,9,Monday,34,Tennis,11.8595,131,168,56,489,2025-09-08T17:39:00.630Z,2025-09-08T18:35:29.830Z
07/09/2025,2025,9,Sunday,45,Weightlifting,13.4932,90,136,54,99,2025-09-07T17:00:51.450Z,2025-09-07T17:55:19.450Z
05/09/2025,2025,9,Friday,45,Weightlifting,7.4378,73,103,59,73,2025-09-06T00:41:14.578Z,2025-09-06T01:40:25.578Z
04/09/2025,2025,9,Thursday,34,Tennis,15.3528,147,187,69,813,2025-09-04T23:10:30.960Z,2025-09-05T00:19:04.910Z
04/09/2025,2025,9,Thursday,45,Weightlifting,7.7028,79,132,88,129,2025-09-04T21:29:05.560Z,2025-09-04T22:57:29.560Z
03/09/2025,2025,9,Wednesday,45,Weightlifting,7.5993,76,122,49,66,2025-09-03T23:50:19.939Z,2025-09-04T00:39:32.939Z
03/09/2025,2025,9,Wednesday,34,Tennis,12.4534,136,164,58,561,2025-09-04T00:42:00.300Z,2025-09-04T01:40:29.260Z
02/09/2025,2025,9,Tuesday,34,Tennis,11.2999,132,160,54,479,2025-09-02T17:39:00.720Z,2025-09-02T18:32:59.700Z
01/09/2025,2025,9,Monday,45,Weightlifting,12.1067,90,118,30,48,2025-09-02T00:58:32.188Z,2025-09-02T01:28:35.188Z
01/09/2025,2025,9,Monday,34,Tennis,12.2365,125,165,75,582,2025-09-01T17:25:30.100Z,2025-09-01T18:40:29.080Z
31/08/2025,2025,8,Sunday,45,Weightlifting,13.8464,93,157,106,233,2025-08-31T13:51:27.365Z,2025-08-31T15:37:49.365Z
30/08/2025,2025,8,Saturday,45,Weightlifting,10.3836,95,150,97,330,2025-08-30T21:51:06.328Z,2025-08-30T23:27:43.328Z
30/08/2025,2025,8,Saturday,34,Tennis,11.6273,126,166,70,543,2025-08-30T13:07:30.240Z,2025-08-30T14:17:59.210Z
29/08/2025,2025,8,Friday,45,Weightlifting,7.3517,79,112,34,43,2025-08-29T23:53:02.837Z,2025-08-30T00:27:25.837Z
27/08/2025,2025,8,Wednesday,45,Weightlifting,11.9287,78,128,65,89,2025-08-27T21:11:05.904Z,2025-08-27T22:16:10.904Z
26/08/2025,2025,8,Tuesday,45,Weightlifting,13.1861,74,111,120,148,2025-08-26T23:07:00.000Z,2025-08-27T01:07:00.000Z
23/08/2025,2025,8,Saturday,34,Tennis,13.2761,138,171,63,621,2025-08-23T21:33:00.970Z,2025-08-23T22:35:59.940Z
23/08/2025,2025,8,Saturday,100,Unknown,11.0377,134,166,45,413,2025-08-23T19:49:30.910Z,2025-08-23T20:34:29.910Z
22/08/2025,2025,8,Friday,63,Ice Skating,7.6255,111,145,69,324,2025-08-22T15:13:30.270Z,2025-08-22T16:22:29.250Z
21/08/2025,2025,8,Thursday,45,Weightlifting,8.1115,87,130,65,113,2025-08-21T21:17:13.111Z,2025-08-21T22:22:34.111Z
20/08/2025,2025,8,Wednesday,34,Tennis,15.2319,143,170,82,895,2025-08-20T23:57:00.700Z,2025-08-21T01:18:58.861Z
19/08/2025,2025,8,Tuesday,45,Weightlifting,13.5171,89,142,72,136,2025-08-20T00:13:25.917Z,2025-08-20T01:25:30.917Z
19/08/2025,2025,8,Tuesday,34,Tennis,11.8709,129,169,61,512,2025-08-19T17:31:30.700Z,2025-08-19T18:32:59.670Z
18/08/2025,2025,8,Monday,34,Tennis,11.2191,126,169,58,448,2025-08-18T17:36:00.730Z,2025-08-18T18:34:29.180Z
16/08/2025,2025,8,Saturday,45,Weightlifting,13.3801,103,141,94,333,2025-08-16T16:51:57.009Z,2025-08-16T18:26:15.009Z
16/08/2025,2025,8,Saturday,34,Tennis,14.792,143,165,78,864,2025-08-16T14:00:00.160Z,2025-08-16T15:17:59.140Z
15/08/2025,2025,8,Friday,45,Weightlifting,9.3452,92,152,102,256,2025-08-15T23:00:00.000Z,2025-08-16T00:42:00.000Z
13/08/2025,2025,8,Wednesday,45,Weightlifting,9.3805,92,146,85,238,2025-08-14T00:11:46.063Z,2025-08-14T01:36:18.063Z
12/08/2025,2025,8,Tuesday,45,Weightlifting,4.906,86,136,90,155,2025-08-12T22:27:07.411Z,2025-08-12T23:56:53.411Z
12/08/2025,2025,8,Tuesday,34,Tennis,13.1356,142,173,52,572,2025-08-12T17:43:30.580Z,2025-08-12T18:35:59.570Z
11/08/2025,2025,8,Monday,45,Weightlifting,13.3049,82,131,72,105,2025-08-12T00:17:35.561Z,2025-08-12T01:29:51.561Z
11/08/2025,2025,8,Monday,34,Tennis,12.9812,141,173,52,555,2025-08-11T17:39:00.930Z,2025-08-11T18:31:29.940Z
09/08/2025,2025,8,Saturday,34,Tennis,14.9925,147,185,63,746,2025-08-09T14:06:00.040Z,2025-08-09T15:08:59.030Z
08/08/2025,2025,8,Friday,34,Tennis,10.9561,135,164,46,442,2025-08-08T15:24:00.100Z,2025-08-08T16:10:29.090Z
07/08/2025,2025,8,Thursday,34,Tennis,13.3667,142,167,58,633,2025-08-07T23:16:30.760Z,2025-08-08T00:14:59.750Z
06/08/2025,2025,8,Wednesday,45,Weightlifting,13.2926,77,135,54,78,2025-08-06T22:42:07.734Z,2025-08-06T23:36:07.734Z
05/08/2025,2025,8,Tuesday,45,Weightlifting,11.9944,73,110,56,69,2025-08-05T23:31:49.747Z,2025-08-06T00:27:24.747Z
04/08/2025,2025,8,Monday,45,Weightlifting,7.8316,77,126,70,96,2025-08-05T00:24:58.144Z,2025-08-05T01:35:01.144Z
03/08/2025,2025,8,Sunday,52,Hiking/Rucking,9.6752,122,160,61,423,2025-08-04T02:27:00.460Z,2025-08-04T03:28:29.420Z
02/08/2025,2025,8,Saturday,52,Hiking/Rucking,4.2896,96,119,13,37,2025-08-02T18:10:06.002Z,2025-08-02T18:23:16.002Z
02/08/2025,2025,8,Saturday,52,Hiking/Rucking,11.4164,98,153,249,816,2025-08-02T13:10:36.135Z,2025-08-02T17:20:04.000Z
01/08/2025,2025,8,Friday,52,Hiking/Rucking,5.4437,92,133,72,164,2025-08-01T18:39:37.998Z,2025-08-01T19:51:19.000Z
01/08/2025,2025,8,Friday,52,Hiking/Rucking,0,0,0,164,0,2025-08-01T13:15:50.999Z,2025-08-01T15:59:41.999Z
31/07/2025,2025,7,Thursday,45,Weightlifting,13.7291,96,141,64,167,2025-07-31T21:19:42.502Z,2025-07-31T22:23:42.502Z
31/07/2025,2025,7,Thursday,52,Hiking/Rucking,5.1034,116,147,15,87,2025-07-31T17:01:30.850Z,2025-07-31T17:16:29.850Z
31/07/2025,2025,7,Thursday,52,Hiking/Rucking,5.2383,99,135,41,119,2025-07-31T17:32:41.998Z,2025-07-31T18:13:19.001Z
31/07/2025,2025,7,Thursday,52,Hiking/Rucking,7.4635,92,147,163,385,2025-07-31T13:32:56.729Z,2025-07-31T16:15:32.000Z
30/07/2025,2025,7,Wednesday,52,Hiking/Rucking,9.0673,114,174,64,347,2025-07-30T19:13:20.000Z,2025-07-30T20:17:22.000Z
29/07/2025,2025,7,Tuesday,45,Weightlifting,7.7947,78,130,72,113,2025-07-29T23:27:28.060Z,2025-07-30T00:39:21.060Z
29/07/2025,2025,7,Tuesday,34,Tennis,10.4711,124,157,66,488,2025-07-29T17:57:00.800Z,2025-07-29T19:02:53.750Z
28/07/2025,2025,7,Monday,45,Weightlifting,9.3468,97,137,82,227,2025-07-28T20:47:39.703Z,2025-07-28T22:09:19.703Z
28/07/2025,2025,7,Monday,34,Tennis,12.5677,132,175,67,597,2025-07-28T14:25:30.720Z,2025-07-28T15:32:05.390Z
27/07/2025,2025,7,Sunday,249,Unknown,13.5537,138,163,70,708,2025-07-27T20:22:30.360Z,2025-07-27T21:32:16.310Z
27/07/2025,2025,7,Sunday,34,Tennis,10.9475,122,156,78,544,2025-07-27T13:18:00.360Z,2025-07-27T14:35:59.310Z
26/07/2025,2025,7,Saturday,34,Tennis,17.1434,142,188,108,1170,2025-07-26T21:27:00.000Z,2025-07-26T23:14:59.920Z
26/07/2025,2025,7,Saturday,45,Weightlifting,13.7535,100,135,57,173,2025-07-26T14:37:28.392Z,2025-07-26T15:34:06.392Z
25/07/2025,2025,7,Friday,45,Weightlifting,14.8379,82,123,58,97,2025-07-25T21:48:20.289Z,2025-07-25T22:46:29.289Z
24/07/2025,2025,7,Thursday,45,Weightlifting,8.3732,87,137,105,175,2025-07-24T22:58:51.183Z,2025-07-25T00:43:26.183Z
23/07/2025,2025,7,Wednesday,45,Weightlifting,9.0767,88,154,76,184,2025-07-23T20:56:02.497Z,2025-07-23T22:11:40.497Z
23/07/2025,2025,7,Wednesday,34,Tennis,12.9422,138,168,55,563,2025-07-23T15:07:30.710Z,2025-07-23T16:02:59.690Z
22/07/2025,2025,7,Tuesday,45,Weightlifting,4.2859,82,123,75,100,2025-07-22T23:30:58.504Z,2025-07-23T00:45:55.504Z
20/07/2025,2025,7,Sunday,45,Weightlifting,14.1879,100,142,78,262,2025-07-20T21:49:14.315Z,2025-07-20T23:06:51.315Z
19/07/2025,2025,7,Saturday,63,Ice Skating,10.6306,139,172,36,368,2025-07-19T21:54:00.880Z,2025-07-19T22:29:59.900Z
19/07/2025,2025,7,Saturday,52,Hiking/Rucking,12.4576,124,181,84,600,2025-07-19T18:15:59.001Z,2025-07-19T19:39:54.000Z
19/07/2025,2025,7,Saturday,34,Tennis,15.3872,140,172,92,966,2025-07-19T13:48:00.910Z,2025-07-19T15:20:10.850Z
18/07/2025,2025,7,Friday,34,Tennis,11.2398,119,166,75,497,2025-07-18T22:15:00.870Z,2025-07-18T23:30:29.000Z
17/07/2025,2025,7,Thursday,42,Dance,5.5605,121,147,18,120,2025-07-18T01:46:30.910Z,2025-07-18T02:04:27.900Z
17/07/2025,2025,7,Thursday,34,Tennis,13.6331,133,169,81,739,2025-07-17T23:12:00.950Z,2025-07-18T00:32:59.900Z
17/07/2025,2025,7,Thursday,45,Weightlifting,8.1939,98,137,36,91,2025-07-17T22:23:17.870Z,2025-07-17T22:59:30.870Z
16/07/2025,2025,7,Wednesday,249,Unknown,17.1064,143,171,122,1328,2025-07-17T01:03:00.870Z,2025-07-17T03:05:00.342Z
16/07/2025,2025,7,Wednesday,45,Weightlifting,8.7093,95,130,75,161,2025-07-16T21:55:22.996Z,2025-07-16T23:10:38.996Z
16/07/2025,2025,7,Wednesday,34,Tennis,13.3016,139,166,60,615,2025-07-16T15:01:30.170Z,2025-07-16T16:01:29.160Z
15/07/2025,2025,7,Tuesday,45,Weightlifting,12.4573,92,132,87,174,2025-07-15T21:57:05.848Z,2025-07-15T23:23:47.848Z
15/07/2025,2025,7,Tuesday,34,Tennis,12.7482,143,183,43,482,2025-07-15T17:51:00.840Z,2025-07-15T18:34:29.820Z
14/07/2025,2025,7,Monday,45,Weightlifting,13.7828,101,154,56,184,2025-07-14T21:55:00.858Z,2025-07-14T22:51:17.858Z
14/07/2025,2025,7,Monday,-1,Unknown,10.8241,131,166,49,419,2025-07-14T17:43:30.130Z,2025-07-14T18:32:22.140Z
13/07/2025,2025,7,Sunday,34,Tennis,10.833,125,164,66,493,2025-07-13T13:03:00.430Z,2025-07-13T14:08:59.530Z
12/07/2025,2025,7,Saturday,249,Unknown,13.3741,131,165,83,713,2025-07-12T18:40:30.050Z,2025-07-12T20:03:08.330Z
12/07/2025,2025,7,Saturday,34,Tennis,8.7342,123,158,48,333,2025-07-12T17:04:30.040Z,2025-07-12T17:52:33.080Z
10/07/2025,2025,7,Thursday,45,Weightlifting,8.4184,87,139,82,166,2025-07-10T21:00:18.057Z,2025-07-10T22:22:31.057Z
09/07/2025,2025,7,Wednesday,45,Weightlifting,7.6724,85,124,65,101,2025-07-09T21:26:51.840Z,2025-07-09T22:31:38.840Z
08/07/2025,2025,7,Tuesday,45,Weightlifting,12.9693,97,152,92,296,2025-07-09T00:39:35.116Z,2025-07-09T02:11:36.116Z
07/07/2025,2025,7,Monday,34,Tennis,14.3804,140,173,72,750,2025-07-07T23:07:30.340Z,2025-07-08T00:19:49.340Z
07/07/2025,2025,7,Monday,45,Weightlifting,13.0303,89,134,72,149,2025-07-07T21:51:19.012Z,2025-07-07T23:03:47.012Z
06/07/2025,2025,7,Sunday,106,Unknown,13.6644,142,168,58,639,2025-07-06T15:43:30.000Z,2025-07-06T16:41:59.000Z
05/07/2025,2025,7,Saturday,45,Weightlifting,9.115,106,149,54,222,2025-07-05T21:43:27.122Z,2025-07-05T22:37:26.122Z
01/07/2025,2025,7,Tuesday,34,Tennis,13.7639,138,172,70,714,2025-07-01T23:06:00.940Z,2025-07-02T00:16:06.529Z
01/07/2025,2025,7,Tuesday,45,Weightlifting,7.5467,86,151,53,103,2025-07-01T22:11:07.062Z,2025-07-01T23:03:40.062Z
01/07/2025,2025,7,Tuesday,63,Ice Skating,8.4991,121,157,43,305,2025-07-01T18:36:00.890Z,2025-07-01T19:19:29.930Z
30/06/2025,2025,6,Monday,0,Activity,4.5503,80,150,33,70,2025-06-30T23:28:06.891Z,2025-07-01T00:01:09.458Z
30/06/2025,2025,6,Monday,45,Weightlifting,11.9566,89,130,72,137,2025-06-30T21:24:39.569Z,2025-06-30T22:36:27.569Z
29/06/2025,2025,6,Sunday,45,Weightlifting,12.8524,86,123,56,93,2025-06-29T15:51:05.252Z,2025-06-29T16:47:07.252Z
28/06/2025,2025,6,Saturday,249,Unknown,16.5927,141,170,111,1185,2025-06-28T19:22:30.780Z,2025-06-28T21:13:17.720Z
28/06/2025,2025,6,Saturday,45,Weightlifting,8.7499,95,156,53,184,2025-06-28T14:50:18.013Z,2025-06-28T15:43:36.013Z
25/06/2025,2025,6,Wednesday,45,Weightlifting,7.224,83,130,68,95,2025-06-25T23:20:54.579Z,2025-06-26T00:28:34.579Z
25/06/2025,2025,6,Wednesday,34,Tennis,15.413,146,170,72,832,2025-06-25T21:39:00.000Z,2025-06-25T22:50:59.000Z
25/06/2025,2025,6,Wednesday,34,Tennis,10.6719,126,164,54,424,2025-06-25T15:09:00.000Z,2025-06-25T16:02:59.000Z
24/06/2025,2025,6,Tuesday,45,Weightlifting,11.9572,95,129,59,132,2025-06-24T22:07:26.195Z,2025-06-24T23:06:08.195Z
24/06/2025,2025,6,Tuesday,34,Tennis,13.0138,139,168,57,590,2025-06-24T17:34:30.000Z,2025-06-24T18:31:29.000Z
23/06/2025,2025,6,Monday,45,Weightlifting,13.4429,101,146,68,243,2025-06-23T22:48:04.428Z,2025-06-23T23:56:02.428Z
22/06/2025,2025,6,Sunday,52,Hiking/Rucking,6.8398,134,165,16,154,2025-06-22T16:52:30.210Z,2025-06-22T17:08:59.200Z
21/06/2025,2025,6,Saturday,52,Hiking/Rucking,12.5654,125,163,100,743,2025-06-21T19:28:03.433Z,2025-06-21T21:07:40.999Z
21/06/2025,2025,6,Saturday,52,Hiking/Rucking,10.8577,132,160,54,479,2025-06-21T17:58:30.070Z,2025-06-21T18:52:29.060Z
20/06/2025,2025,6,Friday,34,Tennis,14.1653,143,173,63,702,2025-06-20T21:33:00.000Z,2025-06-20T22:35:59.000Z
20/06/2025,2025,6,Friday,53,Horseback Riding,8.503,125,162,40,304,2025-06-20T19:54:00.160Z,2025-06-20T20:34:29.140Z
19/06/2025,2025,6,Thursday,34,Tennis,16.9898,128,186,178,1485,2025-06-19T17:48:00.000Z,2025-06-19T20:46:29.000Z
18/06/2025,2025,6,Wednesday,34,Tennis,17.0386,143,168,121,1343,2025-06-18T23:18:00.000Z,2025-06-19T01:19:29.000Z
18/06/2025,2025,6,Wednesday,34,Tennis,11.2668,119,160,90,585,2025-06-18T14:28:30.000Z,2025-06-18T15:58:29.000Z
17/06/2025,2025,6,Tuesday,275,Unknown,9.2986,125,159,49,374,2025-06-17T19:55:30.210Z,2025-06-17T20:44:59.200Z
16/06/2025,2025,6,Monday,45,Weightlifting,14.072,116,143,67,392,2025-06-16T21:42:36.230Z,2025-06-16T22:49:24.230Z
15/06/2025,2025,6,Sunday,45,Weightlifting,11.3145,74,116,51,64,2025-06-15T21:36:59.825Z,2025-06-15T22:27:33.825Z
15/06/2025,2025,6,Sunday,34,Tennis,9.4113,125,150,55,411,2025-06-15T20:03:00.000Z,2025-06-15T20:58:29.000Z
15/06/2025,2025,6,Sunday,53,Horseback Riding,11.2699,132,165,56,495,2025-06-15T15:00:44.999Z,2025-06-15T15:57:01.000Z
14/06/2025,2025,6,Saturday,45,Weightlifting,11.8067,126,161,53,402,2025-06-14T21:52:52.107Z,2025-06-14T22:45:33.107Z
14/06/2025,2025,6,Saturday,63,Ice Skating,13.5765,129,167,93,790,2025-06-14T17:06:00.060Z,2025-06-14T18:38:59.000Z
12/06/2025,2025,6,Thursday,34,Tennis,13.145,139,169,61,621,2025-06-12T16:42:00.000Z,2025-06-12T17:43:29.000Z
11/06/2025,2025,6,Wednesday,45,Weightlifting,6.9889,76,125,79,104,2025-06-12T00:36:03.704Z,2025-06-12T01:54:47.704Z
10/06/2025,2025,6,Tuesday,249,Unknown,15.0108,135,169,111,1048,2025-06-10T23:12:00.910Z,2025-06-11T01:02:59.850Z
10/06/2025,2025,6,Tuesday,34,Tennis,13.094,136,166,66,634,2025-06-10T17:31:30.000Z,2025-06-10T18:37:29.000Z
09/06/2025,2025,6,Monday,45,Weightlifting,12.7008,85,132,89,137,2025-06-09T22:16:20.850Z,2025-06-09T23:44:56.850Z
05/06/2025,2025,6,Thursday,34,Tennis,6.9963,104,144,60,246,2025-06-06T00:00:00.000Z,2025-06-06T01:00:00.000Z
05/06/2025,2025,6,Thursday,45,Weightlifting,11.1075,73,113,92,112,2025-06-05T20:57:47.195Z,2025-06-05T22:29:32.195Z
04/06/2025,2025,6,Wednesday,45,Weightlifting,12.4348,78,110,85,108,2025-06-04T21:11:33.398Z,2025-06-04T22:36:45.398Z
03/06/2025,2025,6,Tuesday,45,Weightlifting,7.3695,79,130,129,203,2025-06-03T20:36:16.038Z,2025-06-03T22:45:18.038Z
02/06/2025,2025,6,Monday,34,Tennis,13.715,146,174,54,620,2025-06-03T00:24:00.000Z,2025-06-03T01:17:59.000Z
02/06/2025,2025,6,Monday,45,Weightlifting,6.9353,81,126,86,119,2025-06-02T21:07:25.714Z,2025-06-02T22:33:06.714Z
31/05/2025,2025,5,Saturday,0,Activity,5.1146,126,166,6,43,2025-06-01T01:56:52.034Z,2025-06-01T02:02:24.593Z
31/05/2025,2025,5,Saturday,45,Weightlifting,12.2371,88,129,74,117,2025-05-31T16:30:39.000Z,2025-05-31T17:44:31.462Z
30/05/2025,2025,5,Friday,45,Weightlifting,6.7024,91,135,40,80,2025-05-30T20:32:41.409Z,2025-05-30T21:12:18.409Z
30/05/2025,2025,5,Friday,34,Tennis,13.6516,129,156,105,867,2025-05-30T15:49:30.930Z,2025-05-30T17:34:01.890Z
30/05/2025,2025,5,Friday,34,Tennis,11.8744,137,174,45,448,2025-05-30T12:21:00.850Z,2025-05-30T13:05:59.830Z
29/05/2025,2025,5,Thursday,34,Tennis,15.9555,139,166,115,1181,2025-05-29T23:03:00.640Z,2025-05-30T00:58:14.150Z
29/05/2025,2025,5,Thursday,45,Weightlifting,11.231,96,127,92,203,2025-05-29T20:20:39.557Z,2025-05-29T21:52:43.557Z
28/05/2025,2025,5,Wednesday,45,Weightlifting,12.7714,97,119,27,62,2025-05-29T01:40:00.136Z,2025-05-29T02:06:52.136Z
28/05/2025,2025,5,Wednesday,0,Activity,8.1611,146,185,12,139,2025-05-29T01:27:00.000Z,2025-05-29T01:39:00.000Z
28/05/2025,2025,5,Wednesday,106,Unknown,14.2262,132,161,105,945,2025-05-28T23:15:00.870Z,2025-05-29T00:59:59.840Z
27/05/2025,2025,5,Tuesday,45,Weightlifting,10.9216,88,129,82,128,2025-05-27T22:17:52.198Z,2025-05-27T23:39:35.198Z
27/05/2025,2025,5,Tuesday,34,Tennis,11.6288,128,178,63,517,2025-05-27T17:36:00.480Z,2025-05-27T18:39:09.710Z
