Date,Year,Month,DayOfWeek,SportID,SportName,Strain,AvgHeartRate,MaxHeartRate,Duration_Minutes,Calories,StartTime,EndTime
26/05/2025,2025,5,Monday,45,Weightlifting,12.3141,113,156,129,713,2025-05-26T21:12:00.450Z,2025-05-26T23:21:29.000Z
26/05/2025,2025,5,Monday,34,Tennis,13.9158,136,172,76,738,2025-05-26T17:15:00.500Z,2025-05-26T18:31:13.450Z
25/05/2025,2025,5,Sunday,34,Tennis,10.5286,128,161,51,422,2025-05-25T14:15:00.600Z,2025-05-25T15:05:59.590Z
24/05/2025,2025,5,Saturday,34,Tennis,15.3603,135,169,100,961,2025-05-24T23:25:30.140Z,2025-05-25T01:05:59.100Z
23/05/2025,2025,5,Friday,45,Weightlifting,0,0,0,32,0,2025-05-23T12:39:00.906Z,2025-05-23T13:11:00.805Z
22/05/2025,2025,5,Thursday,-1,Unknown,8.6075,125,164,34,272,2025-05-23T00:00:00.924Z,2025-05-23T00:34:29.500Z
22/05/2025,2025,5,Thursday,45,Weightlifting,7.2365,97,150,113,314,2025-05-22T21:32:06.936Z,2025-05-22T23:25:31.936Z
21/05/2025,2025,5,Wednesday,34,Tennis,9.5458,128,172,35,296,2025-05-21T23:39:00.173Z,2025-05-22T00:13:33.708Z
21/05/2025,2025,5,Wednesday,45,Weightlifting,10.001,88,148,117,236,2025-05-21T20:37:57.722Z,2025-05-21T22:35:09.722Z
20/05/2025,2025,5,Tuesday,34,Tennis,19.3943,135,179,181,1782,2025-05-20T22:09:00.325Z,2025-05-21T01:10:18.000Z
19/05/2025,2025,5,Monday,45,Weightlifting,11.8681,72,130,88,121,2025-05-19T23:42:21.069Z,2025-05-20T01:10:42.069Z
18/05/2025,2025,5,Sunday,34,Tennis,14.2301,127,171,154,1060,2025-05-18T20:28:30.620Z,2025-05-18T23:02:59.000Z
17/05/2025,2025,5,Saturday,249,Unknown,14.6189,136,167,91,875,2025-05-17T15:25:30.675Z,2025-05-17T16:56:59.143Z
17/05/2025,2025,5,Saturday,42,Dance,9.8579,116,165,75,449,2025-05-17T05:30:00.747Z,2025-05-17T06:44:59.642Z
15/05/2025,2025,5,Thursday,45,Weightlifting,8.512,86,130,106,198,2025-05-15T20:57:32.836Z,2025-05-15T22:43:30.836Z
14/05/2025,2025,5,Wednesday,45,Weightlifting,14.9899,84,119,37,59,2025-05-14T21:56:18.660Z,2025-05-14T22:33:08.660Z
13/05/2025,2025,5,Tuesday,45,Weightlifting,7.032,82,132,89,144,2025-05-13T23:58:38.281Z,2025-05-14T01:27:33.281Z
12/05/2025,2025,5,Monday,45,Weightlifting,6.7333,78,125,78,107,2025-05-12T20:54:40.612Z,2025-05-12T22:13:06.612Z
11/05/2025,2025,5,Sunday,42,Dance,11.2338,126,176,55,442,2025-05-11T04:46:30.083Z,2025-05-11T05:41:59.971Z
10/05/2025,2025,5,Saturday,34,Tennis,12.7333,131,190,70,628,2025-05-10T13:04:30.556Z,2025-05-10T14:14:59.264Z
09/05/2025,2025,5,Friday,45,Weightlifting,10.9627,80,120,23,34,2025-05-09T20:44:22.656Z,2025-05-09T21:07:42.656Z
09/05/2025,2025,5,Friday,34,Tennis,12.6834,129,167,70,602,2025-05-09T13:55:30.254Z,2025-05-09T15:05:59.966Z
09/05/2025,2025,5,Friday,34,Tennis,12.8916,132,170,69,625,2025-05-09T11:52:30.584Z,2025-05-09T13:01:29.739Z
08/05/2025,2025,5,Thursday,45,Weightlifting,12.8117,96,139,71,191,2025-05-08T22:29:35.243Z,2025-05-08T23:40:42.243Z
08/05/2025,2025,5,Thursday,34,Tennis,12.9944,132,167,66,593,2025-05-08T14:10:30.543Z,2025-05-08T15:16:29.153Z
06/05/2025,2025,5,Tuesday,63,Ice Skating,4.8579,108,138,16,74,2025-05-06T16:01:30.761Z,2025-05-06T16:17:59.944Z
05/05/2025,2025,5,Monday,63,Ice Skating,6.5232,112,152,39,205,2025-05-05T22:13:30.604Z,2025-05-05T22:52:29.839Z
05/05/2025,2025,5,Monday,63,Ice Skating,7.3626,104,172,54,232,2025-05-05T16:22:30.004Z,2025-05-05T17:16:29.990Z
05/05/2025,2025,5,Monday,63,Ice Skating,4.8184,107,130,18,75,2025-05-05T14:10:30.017Z,2025-05-05T14:28:29.547Z
03/05/2025,2025,5,Saturday,52,Hiking/Rucking,5.7538,121,171,15,104,2025-05-03T17:16:30.413Z,2025-05-03T17:31:29.233Z
02/05/2025,2025,5,Friday,52,Hiking/Rucking,4.1448,79,118,73,96,2025-05-03T01:30:30.002Z,2025-05-03T02:43:34.000Z
02/05/2025,2025,5,Friday,63,Ice Skating,5.1298,106,167,15,65,2025-05-02T13:18:00.452Z,2025-05-02T13:32:59.273Z
01/05/2025,2025,5,Thursday,53,Horseback Riding,9.2587,102,171,112,440,2025-05-01T15:29:21.192Z,2025-05-01T17:21:28.000Z
30/04/2025,2025,4,Wednesday,52,Hiking/Rucking,15.2929,98,168,473,1653,2025-04-30T14:02:49.284Z,2025-04-30T21:56:18.999Z
29/04/2025,2025,4,Tuesday,52,Hiking/Rucking,5.3812,106,162,18,93,2025-04-29T22:51:40.648Z,2025-04-29T23:09:38.000Z
29/04/2025,2025,4,Tuesday,52,Hiking/Rucking,12.3817,131,169,52,479,2025-04-29T23:24:00.540Z,2025-04-30T00:16:29.775Z
29/04/2025,2025,4,Tuesday,63,Ice Skating,5.2406,105,139,27,111,2025-04-29T10:21:00.364Z,2025-04-29T10:47:59.201Z
28/04/2025,2025,4,Monday,45,Weightlifting,4.8345,94,134,42,91,2025-04-28T19:43:08.551Z,2025-04-28T20:24:59.551Z
28/04/2025,2025,4,Monday,34,Tennis,13.8945,136,176,67,662,2025-04-28T15:33:00.468Z,2025-04-28T16:40:29.995Z
26/04/2025,2025,4,Saturday,63,Ice Skating,6.9144,102,147,67,273,2025-04-26T20:48:30.491Z,2025-04-26T21:55:54.355Z
24/04/2025,2025,4,Thursday,45,Weightlifting,6.8866,99,161,83,263,2025-04-24T21:44:30.888Z,2025-04-24T23:07:20.888Z
24/04/2025,2025,4,Thursday,34,Tennis,12.9151,135,167,61,596,2025-04-24T14:16:30.770Z,2025-04-24T15:17:59.245Z
23/04/2025,2025,4,Wednesday,45,Weightlifting,4.5571,86,128,79,119,2025-04-23T22:22:47.378Z,2025-04-23T23:42:04.378Z
23/04/2025,2025,4,Wednesday,34,Tennis,13.5775,136,170,70,678,2025-04-23T19:09:00.104Z,2025-04-23T20:19:29.138Z
22/04/2025,2025,4,Tuesday,45,Weightlifting,5.5913,89,153,108,212,2025-04-22T23:37:08.000Z,2025-04-23T01:25:11.044Z
22/04/2025,2025,4,Tuesday,34,Tennis,13.4072,137,168,61,617,2025-04-22T17:31:30.049Z,2025-04-22T18:32:59.477Z
20/04/2025,2025,4,Sunday,-1,Unknown,9.2165,132,171,33,299,2025-04-21T01:33:00.445Z,2025-04-21T02:05:59.758Z
20/04/2025,2025,4,Sunday,-1,Unknown,11.9909,144,180,28,325,2025-04-21T00:31:30.037Z,2025-04-21T00:59:59.208Z
20/04/2025,2025,4,Sunday,34,Tennis,10.4753,140,167,32,342,2025-04-20T22:24:00.157Z,2025-04-20T22:56:04.676Z
20/04/2025,2025,4,Sunday,30,Soccer,12.9324,133,173,67,605,2025-04-20T21:03:00.634Z,2025-04-20T22:10:29.778Z
20/04/2025,2025,4,Sunday,45,Weightlifting,3.2055,76,103,36,44,2025-04-20T20:17:45.348Z,2025-04-20T20:53:24.348Z
19/04/2025,2025,4,Saturday,34,Tennis,16.3568,137,170,112,1143,2025-04-19T21:36:00.245Z,2025-04-19T23:28:29.570Z
19/04/2025,2025,4,Saturday,34,Tennis,15.5518,144,177,73,840,2025-04-19T20:09:00.360Z,2025-04-19T21:22:29.866Z
19/04/2025,2025,4,Saturday,52,Hiking/Rucking,5.7553,103,148,41,152,2025-04-19T14:57:13.070Z,2025-04-19T15:38:23.000Z
18/04/2025,2025,4,Friday,34,Tennis,13.7961,132,166,79,739,2025-04-18T21:55:30.563Z,2025-04-18T23:14:59.547Z
18/04/2025,2025,4,Friday,34,Tennis,8.4135,131,163,30,266,2025-04-18T21:09:00.928Z,2025-04-18T21:38:59.471Z
18/04/2025,2025,4,Friday,34,Tennis,12.7807,122,159,96,691,2025-04-18T18:13:30.850Z,2025-04-18T19:49:29.039Z
17/04/2025,2025,4,Thursday,34,Tennis,16.4905,139,175,110,1143,2025-04-17T23:43:30.409Z,2025-04-18T01:33:00.876Z
17/04/2025,2025,4,Thursday,45,Weightlifting,0,0,0,125,0,2025-04-17T21:20:30.000Z,2025-04-17T23:25:50.089Z
16/04/2025,2025,4,Wednesday,45,Weightlifting,6.8392,100,156,80,263,2025-04-16T20:58:55.159Z,2025-04-16T22:18:49.159Z
15/04/2025,2025,4,Tuesday,45,Weightlifting,6.8573,96,148,92,283,2025-04-15T20:32:57.454Z,2025-04-15T22:05:04.454Z
14/04/2025,2025,4,Monday,45,Weightlifting,4.3703,75,133,86,125,2025-04-14T20:57:22.229Z,2025-04-14T22:22:53.229Z
12/04/2025,2025,4,Saturday,34,Tennis,16.4407,146,173,88,1037,2025-04-12T21:18:00.173Z,2025-04-12T22:46:26.928Z
11/04/2025,2025,4,Friday,45,Weightlifting,4.6598,86,124,48,91,2025-04-11T20:59:50.683Z,2025-04-11T21:47:53.683Z
10/04/2025,2025,4,Thursday,45,Weightlifting,6.1637,92,147,91,223,2025-04-10T22:23:20.495Z,2025-04-10T23:53:51.495Z
08/04/2025,2025,4,Tuesday,34,Tennis,13.9122,141,174,61,654,2025-04-08T17:34:30.246Z,2025-04-08T18:35:59.627Z
07/04/2025,2025,4,Monday,45,Weightlifting,8.5277,103,164,89,344,2025-04-07T23:08:43.801Z,2025-04-08T00:38:11.801Z
07/04/2025,2025,4,Monday,34,Tennis,14.2316,130,178,85,737,2025-04-07T17:19:30.593Z,2025-04-07T18:44:59.913Z
06/04/2025,2025,4,Sunday,45,Weightlifting,8.2188,104,157,100,378,2025-04-06T14:40:30.173Z,2025-04-06T16:20:59.000Z
05/04/2025,2025,4,Saturday,45,Weightlifting,4.6025,82,130,93,146,2025-04-05T17:02:49.694Z,2025-04-05T18:36:06.694Z
04/04/2025,2025,4,Friday,34,Tennis,12.8217,134,166,69,641,2025-04-04T14:00:00.591Z,2025-04-04T15:08:59.883Z
03/04/2025,2025,4,Thursday,45,Weightlifting,5.1614,89,143,79,158,2025-04-03T21:27:18.894Z,2025-04-03T22:46:34.894Z
02/04/2025,2025,4,Wednesday,45,Weightlifting,6.5834,96,151,84,251,2025-04-02T21:26:48.511Z,2025-04-02T22:50:29.511Z
01/04/2025,2025,4,Tuesday,45,Weightlifting,6.5086,102,147,64,220,2025-04-01T21:48:10.094Z,2025-04-01T22:52:13.094Z
01/04/2025,2025,4,Tuesday,34,Tennis,13.854,131,171,79,706,2025-04-01T17:21:00.499Z,2025-04-01T18:39:45.102Z
31/03/2025,2025,3,Monday,45,Weightlifting,7.0146,96,157,104,280,2025-03-31T22:01:04.000Z,2025-03-31T23:44:40.637Z
31/03/2025,2025,3,Monday,34,Tennis,13.1761,137,173,61,597,2025-03-31T17:31:30.309Z,2025-03-31T18:32:59.802Z
30/03/2025,2025,3,Sunday,34,Tennis,17.0981,142,173,120,1270,2025-03-30T19:51:00.908Z,2025-03-30T21:50:59.795Z
30/03/2025,2025,3,Sunday,45,Weightlifting,5.2051,92,146,70,146,2025-03-30T16:38:21.220Z,2025-03-30T17:48:44.220Z
26/03/2025,2025,3,Wednesday,34,Tennis,15.1088,142,176,84,908,2025-03-27T00:09:00.908Z,2025-03-27T01:32:59.065Z
26/03/2025,2025,3,Wednesday,45,Weightlifting,4.3014,78,134,94,130,2025-03-26T21:10:23.056Z,2025-03-26T22:44:27.056Z
25/03/2025,2025,3,Tuesday,34,Tennis,13.9194,132,171,84,757,2025-03-25T23:43:30.842Z,2025-03-26T01:07:29.042Z
24/03/2025,2025,3,Monday,34,Tennis,14.2147,139,170,76,779,2025-03-25T00:19:30.917Z,2025-03-25T01:35:59.227Z
24/03/2025,2025,3,Monday,45,Weightlifting,4.6503,85,168,83,133,2025-03-24T22:25:04.151Z,2025-03-24T23:48:10.151Z
23/03/2025,2025,3,Sunday,34,Tennis,11.4169,123,166,69,492,2025-03-23T14:12:00.246Z,2025-03-23T15:20:59.612Z
22/03/2025,2025,3,Saturday,45,Weightlifting,4.9247,87,141,85,153,2025-03-22T17:11:23.944Z,2025-03-22T18:35:59.944Z
21/03/2025,2025,3,Friday,45,Weightlifting,7.5266,112,152,52,276,2025-03-21T20:42:41.215Z,2025-03-21T21:35:06.215Z
21/03/2025,2025,3,Friday,34,Tennis,11.863,130,173,63,526,2025-03-21T13:03:00.859Z,2025-03-21T14:05:59.713Z
20/03/2025,2025,3,Thursday,45,Weightlifting,4.9055,96,134,46,99,2025-03-20T20:28:41.794Z,2025-03-20T21:14:51.794Z
19/03/2025,2025,3,Wednesday,45,Weightlifting,6.5782,100,156,82,241,2025-03-19T21:17:05.589Z,2025-03-19T22:39:32.589Z
18/03/2025,2025,3,Tuesday,45,Weightlifting,4.4488,85,127,60,95,2025-03-18T21:15:17.867Z,2025-03-18T22:15:33.867Z
18/03/2025,2025,3,Tuesday,34,Tennis,10.4156,139,176,34,349,2025-03-18T13:31:30.068Z,2025-03-18T14:05:59.769Z
17/03/2025,2025,3,Monday,45,Weightlifting,5.9843,97,150,76,198,2025-03-17T21:11:15.201Z,2025-03-17T22:27:22.201Z
16/03/2025,2025,3,Sunday,63,Ice Skating,6.4073,119,165,27,172,2025-03-16T21:13:41.067Z,2025-03-16T21:40:36.046Z
16/03/2025,2025,3,Sunday,45,Weightlifting,5.0965,90,148,94,163,2025-03-16T17:26:04.808Z,2025-03-16T18:59:44.808Z
16/03/2025,2025,3,Sunday,34,Tennis,9.3937,126,162,51,386,2025-03-16T13:13:30.082Z,2025-03-16T14:04:29.859Z
15/03/2025,2025,3,Saturday,45,Weightlifting,5.3023,91,143,74,167,2025-03-15T15:10:03.794Z,2025-03-15T16:23:48.794Z
13/03/2025,2025,3,Thursday,34,Tennis,16.6425,141,169,112,1192,2025-03-14T00:24:00.847Z,2025-03-14T02:16:29.179Z
13/03/2025,2025,3,Thursday,45,Weightlifting,7.1957,120,158,34,225,2025-03-13T20:27:00.320Z,2025-03-13T21:01:29.995Z
12/03/2025,2025,3,Wednesday,45,Weightlifting,4.1249,83,117,36,50,2025-03-12T21:40:26.250Z,2025-03-12T22:16:40.250Z
11/03/2025,2025,3,Tuesday,34,Tennis,15.5273,133,171,120,1091,2025-03-11T23:13:30.320Z,2025-03-12T01:13:23.745Z
11/03/2025,2025,3,Tuesday,45,Weightlifting,5.771,101,149,42,155,2025-03-11T21:52:22.607Z,2025-03-11T22:34:11.607Z
10/03/2025,2025,3,Monday,34,Tennis,13.5414,145,165,54,618,2025-03-11T00:19:30.013Z,2025-03-11T01:13:38.249Z
10/03/2025,2025,3,Monday,45,Weightlifting,4.0127,94,122,5,11,2025-03-10T22:25:46.380Z,2025-03-10T22:30:51.380Z
09/03/2025,2025,3,Sunday,45,Weightlifting,0,0,0,36,0,2025-03-09T15:31:04.019Z,2025-03-09T16:06:42.019Z
06/03/2025,2025,3,Thursday,45,Weightlifting,6.8218,107,153,55,229,2025-03-06T23:35:30.775Z,2025-03-07T00:30:15.775Z
04/03/2025,2025,3,Tuesday,45,Weightlifting,6.6231,100,150,69,232,2025-03-04T17:04:30.840Z,2025-03-04T18:13:29.202Z
27/02/2025,2025,2,Thursday,45,Weightlifting,8.6181,121,184,40,294,2025-02-27T22:31:30.116Z,2025-02-27T23:11:59.304Z
26/02/2025,2025,2,Wednesday,45,Weightlifting,4.8258,95,145,30,87,2025-02-26T21:50:34.502Z,2025-02-26T22:20:39.502Z
26/02/2025,2025,2,Wednesday,34,Tennis,13.1551,139,172,57,579,2025-02-26T13:07:30.580Z,2025-02-26T14:04:29.682Z
25/02/2025,2025,2,Tuesday,45,Weightlifting,5.2666,91,141,61,142,2025-02-26T00:53:33.630Z,2025-02-26T01:54:14.630Z
25/02/2025,2025,2,Tuesday,34,Tennis,13.2089,141,171,54,578,2025-02-25T17:40:30.860Z,2025-02-25T18:34:29.454Z
24/02/2025,2025,2,Monday,45,Weightlifting,6.4542,97,152,91,246,2025-02-24T23:02:17.369Z,2025-02-25T00:33:16.369Z
24/02/2025,2025,2,Monday,34,Tennis,13.8026,142,174,57,619,2025-02-24T15:37:30.810Z,2025-02-24T16:34:29.178Z
23/02/2025,2025,2,Sunday,45,Weightlifting,5.5938,89,139,117,227,2025-02-23T20:08:58.981Z,2025-02-23T22:05:30.981Z
22/02/2025,2025,2,Saturday,34,Tennis,12.1402,128,166,75,616,2025-02-22T18:54:00.582Z,2025-02-22T20:08:59.445Z
21/02/2025,2025,2,Friday,45,Weightlifting,4.1578,86,124,24,38,2025-02-21T21:15:41.512Z,2025-02-21T21:39:46.512Z
21/02/2025,2025,2,Friday,34,Tennis,15.1094,139,173,84,878,2025-02-21T10:36:00.245Z,2025-02-21T11:59:59.211Z
20/02/2025,2025,2,Thursday,45,Weightlifting,6.0642,95,145,73,214,2025-02-20T20:28:29.626Z,2025-02-20T21:41:02.626Z
20/02/2025,2025,2,Thursday,34,Tennis,12.5968,131,172,61,547,2025-02-20T14:12:00.243Z,2025-02-20T15:13:29.732Z
19/02/2025,2025,2,Wednesday,45,Weightlifting,6.8155,95,153,104,283,2025-02-19T22:08:58.382Z,2025-02-19T23:52:32.382Z
18/02/2025,2025,2,Tuesday,45,Weightlifting,8.1523,104,159,95,352,2025-02-18T22:10:42.224Z,2025-02-18T23:46:01.224Z
18/02/2025,2025,2,Tuesday,34,Tennis,10.763,135,169,37,353,2025-02-18T17:39:00.661Z,2025-02-18T18:16:29.963Z
17/02/2025,2025,2,Monday,45,Weightlifting,4.7314,87,137,82,132,2025-02-17T20:50:20.398Z,2025-02-17T22:11:55.398Z
16/02/2025,2025,2,Sunday,34,Tennis,11.2035,122,161,72,516,2025-02-16T14:12:00.788Z,2025-02-16T15:23:59.938Z
12/02/2025,2025,2,Wednesday,45,Weightlifting,4.029,73,116,27,37,2025-02-13T00:29:08.276Z,2025-02-13T00:56:37.276Z
11/02/2025,2025,2,Tuesday,34,Tennis,12.7461,134,169,63,587,2025-02-11T17:36:00.772Z,2025-02-11T18:38:59.467Z
10/02/2025,2025,2,Monday,45,Weightlifting,5.6615,92,148,108,211,2025-02-10T22:35:07.800Z,2025-02-11T00:23:09.800Z
10/02/2025,2025,2,Monday,34,Tennis,13.9679,144,174,58,657,2025-02-10T15:06:00.699Z,2025-02-10T16:04:29.356Z
09/02/2025,2025,2,Sunday,99,Unknown,13.1746,130,164,87,749,2025-02-09T18:49:30.477Z,2025-02-09T20:16:29.402Z
09/02/2025,2025,2,Sunday,45,Weightlifting,6.0515,92,134,105,226,2025-02-09T16:23:09.743Z,2025-02-09T18:08:09.743Z
08/02/2025,2025,2,Saturday,34,Tennis,11.7426,132,165,61,544,2025-02-08T14:01:30.113Z,2025-02-08T15:02:59.368Z
07/02/2025,2025,2,Friday,45,Weightlifting,5.567,95,134,74,175,2025-02-07T21:09:49.089Z,2025-02-07T22:23:39.000Z
07/02/2025,2025,2,Friday,34,Tennis,12.2309,136,166,51,499,2025-02-07T14:27:00.279Z,2025-02-07T15:17:59.137Z
06/02/2025,2025,2,Thursday,45,Weightlifting,5.9532,99,144,54,179,2025-02-06T21:34:43.574Z,2025-02-06T22:28:27.574Z
06/02/2025,2025,2,Thursday,34,Tennis,12.3648,136,163,57,561,2025-02-06T14:37:30.683Z,2025-02-06T15:34:29.084Z
05/02/2025,2025,2,Wednesday,45,Weightlifting,4.6793,83,143,45,98,2025-02-05T21:42:43.210Z,2025-02-05T22:27:16.210Z
04/02/2025,2025,2,Tuesday,45,Weightlifting,5.9641,96,146,69,192,2025-02-04T21:46:40.483Z,2025-02-04T22:55:31.483Z
03/02/2025,2025,2,Monday,45,Weightlifting,5.3205,95,145,54,140,2025-02-03T22:04:43.435Z,2025-02-03T22:59:04.435Z
03/02/2025,2025,2,Monday,34,Tennis,10.0684,141,166,28,308,2025-02-03T17:39:00.462Z,2025-02-03T18:07:29.495Z
02/02/2025,2025,2,Sunday,45,Weightlifting,6.025,93,138,109,227,2025-02-02T17:56:57.823Z,2025-02-02T19:45:29.823Z
31/01/2025,2025,1,Friday,45,Weightlifting,4.3425,87,136,36,62,2025-01-31T21:23:35.159Z,2025-01-31T21:59:56.159Z
31/01/2025,2025,1,Friday,34,Tennis,12.0579,127,167,73,585,2025-01-31T14:33:00.442Z,2025-01-31T15:46:29.916Z
30/01/2025,2025,1,Thursday,45,Weightlifting,8.0399,94,161,120,371,2025-01-30T21:27:22.243Z,2025-01-30T23:27:31.243Z
30/01/2025,2025,1,Thursday,34,Tennis,11.2983,124,173,70,507,2025-01-30T14:33:00.958Z,2025-01-30T15:43:29.732Z
29/01/2025,2025,1,Wednesday,45,Weightlifting,4.8829,88,135,76,142,2025-01-29T21:55:19.366Z,2025-01-29T23:11:08.366Z
29/01/2025,2025,1,Wednesday,52,Hiking/Rucking,7.1325,105,154,75,283,2025-01-29T18:39:49.424Z,2025-01-29T19:54:29.268Z
28/01/2025,2025,1,Tuesday,45,Weightlifting,4.305,91,130,24,49,2025-01-28T20:58:04.593Z,2025-01-28T21:21:34.593Z
28/01/2025,2025,1,Tuesday,34,Tennis,11.9089,127,167,76,598,2025-01-28T16:09:00.383Z,2025-01-28T17:25:29.425Z
