Date,Year,Month,DayOfWeek,SportID,SportName,Strain,AvgHeartRate,MaxHeartRate,Duration_Minutes,Calories,StartTime,EndTime
27/01/2025,2025,1,Monday,45,Weightlifting,10.4608,114,160,93,503,2025-01-27T21:49:31.997Z,2025-01-27T23:22:31.997Z
27/01/2025,2025,1,Monday,34,Tennis,12.0457,135,165,60,556,2025-01-27T17:04:30.468Z,2025-01-27T18:04:29.403Z
26/01/2025,2025,1,Sunday,34,Tennis,7.8672,127,159,34,262,2025-01-26T14:45:00.952Z,2025-01-26T15:19:29.587Z
25/01/2025,2025,1,Saturday,45,Weightlifting,7.1154,115,153,43,237,2025-01-25T22:49:30.328Z,2025-01-25T23:32:59.310Z
25/01/2025,2025,1,Saturday,34,Tennis,15.6148,139,169,106,1086,2025-01-25T12:13:30.600Z,2025-01-25T13:59:59.420Z
24/01/2025,2025,1,Friday,45,Weightlifting,9.0797,107,158,101,409,2025-01-24T21:32:11.136Z,2025-01-24T23:13:08.136Z
23/01/2025,2025,1,Thursday,34,Tennis,15.0922,133,170,117,1017,2025-01-24T00:25:30.775Z,2025-01-24T02:22:47.862Z
23/01/2025,2025,1,Thursday,34,Tennis,11.8546,139,161,49,499,2025-01-23T20:37:30.825Z,2025-01-23T21:26:59.312Z
22/01/2025,2025,1,Wednesday,45,Weightlifting,4.2722,83,128,69,101,2025-01-22T21:01:55.180Z,2025-01-22T22:10:53.180Z
21/01/2025,2025,1,Tuesday,34,Tennis,13.335,134,169,72,654,2025-01-21T16:37:30.540Z,2025-01-21T17:49:29.654Z
20/01/2025,2025,1,Monday,45,Weightlifting,6.2205,98,142,83,231,2025-01-20T21:21:51.063Z,2025-01-20T22:44:37.063Z
20/01/2025,2025,1,Monday,34,Tennis,14.8474,140,176,84,869,2025-01-20T16:27:00.328Z,2025-01-20T17:50:59.322Z
19/01/2025,2025,1,Sunday,45,Weightlifting,5.7736,95,142,97,214,2025-01-19T14:23:35.832Z,2025-01-19T16:00:58.832Z
18/01/2025,2025,1,Saturday,34,Tennis,15.6788,141,177,88,935,2025-01-18T16:01:30.798Z,2025-01-18T17:29:59.831Z
17/01/2025,2025,1,Friday,0,Activity,4.2802,106,140,8,28,2025-01-17T23:00:35.888Z,2025-01-17T23:08:16.747Z
16/01/2025,2025,1,Thursday,45,Weightlifting,6.0151,96,150,104,231,2025-01-16T21:23:09.598Z,2025-01-16T23:07:03.598Z
16/01/2025,2025,1,Thursday,34,Tennis,12.7694,135,165,64,606,2025-01-16T14:01:30.604Z,2025-01-16T15:05:59.858Z
15/01/2025,2025,1,Wednesday,34,Tennis,12.5673,131,172,69,597,2025-01-15T14:06:00.584Z,2025-01-15T15:14:59.965Z
14/01/2025,2025,1,Tuesday,45,Weightlifting,4.8646,112,147,15,71,2025-01-14T23:21:00.661Z,2025-01-14T23:35:59.467Z
13/01/2025,2025,1,Monday,45,Weightlifting,6.7375,99,142,113,292,2025-01-13T21:29:53.357Z,2025-01-13T23:23:06.357Z
11/01/2025,2025,1,Saturday,45,Weightlifting,7.7446,114,168,55,291,2025-01-11T22:28:17.248Z,2025-01-11T23:23:34.248Z
09/01/2025,2025,1,Thursday,45,Weightlifting,6.9492,101,147,94,295,2025-01-09T21:19:01.597Z,2025-01-09T22:53:26.597Z
08/01/2025,2025,1,Wednesday,45,Weightlifting,6.6732,102,156,68,239,2025-01-08T21:47:22.917Z,2025-01-08T22:55:26.917Z
08/01/2025,2025,1,Wednesday,34,Tennis,11.8695,136,169,49,475,2025-01-08T14:06:00.842Z,2025-01-08T14:55:29.337Z
07/01/2025,2025,1,Tuesday,45,Weightlifting,7.7845,105,154,82,300,2025-01-07T20:54:59.834Z,2025-01-07T22:17:17.834Z
06/01/2025,2025,1,Monday,34,Tennis,14.3287,130,169,103,877,2025-01-06T19:55:30.045Z,2025-01-06T21:38:59.115Z
04/01/2025,2025,1,Saturday,89,Mixed Martial Arts,5.154,116,149,16,93,2025-01-04T12:13:30.089Z,2025-01-04T12:29:59.257Z
03/01/2025,2025,1,Friday,0,Activity,4.9744,99,140,35,96,2025-01-03T19:58:19.813Z,2025-01-03T20:32:52.443Z
03/01/2025,2025,1,Friday,63,Ice Skating,4.9518,109,149,18,79,2025-01-03T16:07:30.913Z,2025-01-03T16:25:29.497Z
01/01/2025,2025,1,Wednesday,-1,Unknown,10.7028,132,191,34,313,2025-01-01T09:27:00.503Z,2025-01-01T10:01:29.231Z
31/12/2024,2024,12,Tuesday,-1,Unknown,12.9528,136,173,61,604,2024-12-31T23:58:30.577Z,2025-01-01T00:59:59.104Z
30/12/2024,2024,12,Monday,45,Weightlifting,8.5577,110,154,83,381,2024-12-30T20:56:29.260Z,2024-12-30T22:19:12.260Z
30/12/2024,2024,12,Monday,63,Ice Skating,5.1902,118,145,15,94,2024-12-30T16:37:30.295Z,2024-12-30T16:52:29.115Z
28/12/2024,2024,12,Saturday,-1,Unknown,8.503,139,164,22,232,2024-12-28T06:52:30.111Z,2024-12-28T07:14:59.755Z
27/12/2024,2024,12,Friday,45,Weightlifting,4.664,92,135,41,84,2024-12-27T13:56:05.175Z,2024-12-27T14:37:24.175Z
26/12/2024,2024,12,Thursday,45,Weightlifting,6.7038,97,146,100,282,2024-12-26T20:38:24.824Z,2024-12-26T22:18:44.000Z
24/12/2024,2024,12,Tuesday,45,Weightlifting,5.37,89,141,83,182,2024-12-24T20:45:33.550Z,2024-12-24T22:08:38.550Z
21/12/2024,2024,12,Saturday,45,Weightlifting,8.7054,103,155,125,425,2024-12-21T16:44:24.152Z,2024-12-21T18:49:27.152Z
20/12/2024,2024,12,Friday,45,Weightlifting,4.8996,93,124,55,109,2024-12-20T21:48:53.890Z,2024-12-20T22:44:10.890Z
20/12/2024,2024,12,Friday,34,Tennis,13.3553,142,167,57,609,2024-12-20T14:07:30.362Z,2024-12-20T15:04:29.405Z
19/12/2024,2024,12,Thursday,45,Weightlifting,6.9331,102,143,83,256,2024-12-19T21:57:53.917Z,2024-12-19T23:21:18.917Z
19/12/2024,2024,12,Thursday,0,Activity,12.2934,150,174,33,405,2024-12-19T21:12:36.999Z,2024-12-19T21:45:11.680Z
19/12/2024,2024,12,Thursday,34,Tennis,12.2817,132,169,61,550,2024-12-19T15:01:30.016Z,2024-12-19T16:02:59.460Z
18/12/2024,2024,12,Wednesday,34,Tennis,12.5891,136,165,60,575,2024-12-18T14:01:30.361Z,2024-12-18T15:01:29.443Z
17/12/2024,2024,12,Tuesday,45,Weightlifting,4.1245,90,120,12,23,2024-12-17T21:08:31.200Z,2024-12-17T21:20:25.200Z
16/12/2024,2024,12,Monday,34,Tennis,15.5098,136,166,115,1106,2024-12-16T20:58:30.641Z,2024-12-16T22:53:59.515Z
14/12/2024,2024,12,Saturday,45,Weightlifting,6.6977,111,144,46,217,2024-12-14T21:18:00.210Z,2024-12-14T22:04:29.918Z
13/12/2024,2024,12,Friday,45,Weightlifting,9.1829,116,147,78,440,2024-12-13T21:37:30.845Z,2024-12-13T22:55:29.518Z
13/12/2024,2024,12,Friday,34,Tennis,14.6712,140,172,81,842,2024-12-13T16:22:30.596Z,2024-12-13T17:43:29.994Z
12/12/2024,2024,12,Thursday,45,Weightlifting,4.3376,90,131,35,57,2024-12-12T21:11:11.446Z,2024-12-12T21:46:11.446Z
10/12/2024,2024,12,Tuesday,45,Weightlifting,5.8157,98,144,76,185,2024-12-10T20:59:29.161Z,2024-12-10T22:15:18.161Z
09/12/2024,2024,12,Monday,45,Weightlifting,5.0208,93,133,66,134,2024-12-09T22:43:34.215Z,2024-12-09T23:50:03.215Z
09/12/2024,2024,12,Monday,0,Activity,4.0322,85,123,14,22,2024-12-09T20:50:52.035Z,2024-12-09T21:05:01.839Z
08/12/2024,2024,12,Sunday,0,Activity,4.0948,115,134,2,14,2024-12-08T18:39:50.966Z,2024-12-08T18:42:19.263Z
08/12/2024,2024,12,Sunday,45,Weightlifting,7.2121,100,153,103,305,2024-12-08T16:16:21.833Z,2024-12-08T17:58:58.833Z
07/12/2024,2024,12,Saturday,45,Weightlifting,10.1808,116,160,85,485,2024-12-07T19:49:25.109Z,2024-12-07T21:14:26.109Z
06/12/2024,2024,12,Friday,45,Weightlifting,5.81,99,145,66,180,2024-12-06T20:33:28.002Z,2024-12-06T21:39:31.002Z
06/12/2024,2024,12,Friday,34,Tennis,13.2965,134,163,75,691,2024-12-06T13:49:30.321Z,2024-12-06T15:04:29.230Z
05/12/2024,2024,12,Thursday,45,Weightlifting,6.7878,100,139,96,254,2024-12-05T21:37:14.192Z,2024-12-05T23:13:17.192Z
05/12/2024,2024,12,Thursday,34,Tennis,14.4144,141,172,70,745,2024-12-05T14:07:30.319Z,2024-12-05T15:17:40.837Z
04/12/2024,2024,12,Wednesday,45,Weightlifting,6.0697,91,154,107,243,2024-12-04T13:57:47.261Z,2024-12-04T15:44:19.261Z
03/12/2024,2024,12,Tuesday,45,Weightlifting,4.2348,82,120,77,104,2024-12-03T20:12:59.845Z,2024-12-03T21:29:55.845Z
02/12/2024,2024,12,Monday,45,Weightlifting,6.2138,96,150,102,245,2024-12-02T20:50:24.000Z,2024-12-02T22:32:46.022Z
01/12/2024,2024,12,Sunday,45,Weightlifting,4.3614,84,130,68,101,2024-12-01T19:23:04.681Z,2024-12-01T20:30:58.681Z
01/12/2024,2024,12,Sunday,34,Tennis,13.18,141,169,57,605,2024-12-01T14:07:30.748Z,2024-12-01T15:04:29.149Z
30/11/2024,2024,11,Saturday,45,Weightlifting,12.5947,121,162,114,778,2024-11-30T18:24:00.064Z,2024-11-30T20:17:59.737Z
30/11/2024,2024,11,Saturday,63,Ice Skating,5.4311,112,141,22,112,2024-11-30T14:12:00.699Z,2024-11-30T14:34:29.411Z
29/11/2024,2024,11,Friday,45,Weightlifting,4.4793,84,136,71,115,2024-11-29T09:43:43.445Z,2024-11-29T10:54:46.445Z
28/11/2024,2024,11,Thursday,34,Tennis,14.3295,142,171,70,766,2024-11-28T14:52:30.188Z,2024-11-28T16:02:59.931Z
27/11/2024,2024,11,Wednesday,45,Weightlifting,6.6768,102,145,78,253,2024-11-27T20:41:30.145Z,2024-11-27T21:59:02.145Z
27/11/2024,2024,11,Wednesday,34,Tennis,13.1641,142,172,51,551,2024-11-27T14:13:30.951Z,2024-11-27T15:04:29.780Z
25/11/2024,2024,11,Monday,34,Tennis,15.197,135,163,106,1017,2024-11-25T22:07:30.681Z,2024-11-25T23:53:59.515Z
25/11/2024,2024,11,Monday,45,Weightlifting,8.646,108,158,82,360,2024-11-25T20:42:05.082Z,2024-11-25T22:04:29.082Z
23/11/2024,2024,11,Saturday,52,Hiking/Rucking,5.9076,126,151,16,127,2024-11-24T02:42:00.575Z,2024-11-24T02:58:29.759Z
23/11/2024,2024,11,Saturday,63,Ice Skating,4.9737,108,145,19,81,2024-11-23T15:58:30.911Z,2024-11-23T16:17:59.802Z
22/11/2024,2024,11,Friday,45,Weightlifting,6.7167,103,140,75,250,2024-11-22T21:12:14.003Z,2024-11-22T22:26:45.003Z
22/11/2024,2024,11,Friday,34,Tennis,13.1569,135,168,67,643,2024-11-22T13:55:30.372Z,2024-11-22T15:02:59.345Z
21/11/2024,2024,11,Thursday,45,Weightlifting,6.905,108,148,59,246,2024-11-21T19:42:23.517Z,2024-11-21T20:41:14.517Z
21/11/2024,2024,11,Thursday,34,Tennis,11.4312,132,164,58,522,2024-11-21T15:03:00.889Z,2024-11-21T16:01:29.653Z
20/11/2024,2024,11,Wednesday,34,Tennis,14.6217,137,164,87,865,2024-11-20T21:58:30.944Z,2024-11-20T23:25:29.845Z
20/11/2024,2024,11,Wednesday,34,Tennis,14.5419,140,165,79,829,2024-11-20T14:09:00.940Z,2024-11-20T15:28:29.961Z
19/11/2024,2024,11,Tuesday,34,Tennis,14.9606,131,168,121,1065,2024-11-19T22:00:00.624Z,2024-11-20T00:01:29.241Z
19/11/2024,2024,11,Tuesday,45,Weightlifting,6.1736,101,145,69,205,2024-11-19T20:47:19.256Z,2024-11-19T21:56:45.256Z
18/11/2024,2024,11,Monday,45,Weightlifting,6.2949,101,144,72,227,2024-11-18T21:38:55.044Z,2024-11-18T22:50:47.044Z
16/11/2024,2024,11,Saturday,34,Tennis,11.6258,124,161,83,596,2024-11-16T22:31:30.803Z,2024-11-16T23:54:30.252Z
15/11/2024,2024,11,Friday,101,Unknown,8.8021,126,162,45,347,2024-11-15T21:06:00.180Z,2024-11-15T21:50:59.526Z
15/11/2024,2024,11,Friday,101,Unknown,7.8809,129,159,30,249,2024-11-15T20:09:00.846Z,2024-11-15T20:38:59.418Z
15/11/2024,2024,11,Friday,34,Tennis,12.4421,133,169,64,581,2024-11-15T14:00:00.452Z,2024-11-15T15:04:29.387Z
14/11/2024,2024,11,Thursday,45,Weightlifting,7.9678,108,144,86,356,2024-11-14T21:34:30.684Z,2024-11-14T23:00:59.000Z
14/11/2024,2024,11,Thursday,34,Tennis,14.7479,125,163,141,1086,2024-11-14T18:34:30.451Z,2024-11-14T20:55:17.445Z
14/11/2024,2024,11,Thursday,34,Tennis,12.0674,134,162,58,534,2024-11-14T15:06:00.021Z,2024-11-14T16:04:09.560Z
13/11/2024,2024,11,Wednesday,-1,Unknown,9.161,142,169,22,239,2024-11-13T21:18:00.857Z,2024-11-13T21:39:55.923Z
12/11/2024,2024,11,Tuesday,34,Tennis,15.2081,131,170,129,1119,2024-11-12T22:06:00.083Z,2024-11-13T00:14:59.555Z
11/11/2024,2024,11,Monday,45,Weightlifting,5.9125,98,149,77,193,2024-11-11T21:11:29.759Z,2024-11-11T22:28:16.000Z
11/11/2024,2024,11,Monday,34,Tennis,15.1996,139,172,90,923,2024-11-11T13:36:00.418Z,2024-11-11T15:05:59.082Z
09/11/2024,2024,11,Saturday,-1,Unknown,8.1677,124,155,40,296,2024-11-09T20:10:30.724Z,2024-11-09T20:50:59.945Z
09/11/2024,2024,11,Saturday,63,Ice Skating,5.418,115,163,22,119,2024-11-09T18:04:38.217Z,2024-11-09T18:26:40.088Z
09/11/2024,2024,11,Saturday,45,Weightlifting,7.9467,110,144,74,341,2024-11-09T16:37:08.522Z,2024-11-09T17:51:37.522Z
09/11/2024,2024,11,Saturday,34,Tennis,13.1105,136,175,67,651,2024-11-09T12:00:00.695Z,2024-11-09T13:07:29.671Z
08/11/2024,2024,11,Friday,45,Weightlifting,4.3734,95,140,24,49,2024-11-08T22:22:10.467Z,2024-11-08T22:46:09.467Z
08/11/2024,2024,11,Friday,45,Weightlifting,6.184,103,150,64,202,2024-11-08T21:11:29.399Z,2024-11-08T22:15:38.399Z
07/11/2024,2024,11,Thursday,45,Weightlifting,6.2745,97,143,90,239,2024-11-07T20:48:14.353Z,2024-11-07T22:18:03.353Z
06/11/2024,2024,11,Wednesday,45,Weightlifting,8.7847,111,153,86,404,2024-11-06T21:18:38.315Z,2024-11-06T22:44:28.315Z
06/11/2024,2024,11,Wednesday,34,Tennis,14.6181,150,174,55,678,2024-11-06T14:07:30.868Z,2024-11-06T15:02:24.242Z
05/11/2024,2024,11,Tuesday,45,Weightlifting,7.8607,107,145,87,344,2024-11-05T21:13:57.905Z,2024-11-05T22:40:58.000Z
04/11/2024,2024,11,Monday,63,Ice Skating,10.6182,125,182,48,366,2024-11-04T09:04:30.133Z,2024-11-04T09:52:29.140Z
02/11/2024,2024,11,Saturday,45,Weightlifting,5.5872,100,141,50,149,2024-11-02T23:23:44.646Z,2024-11-03T00:13:28.646Z
02/11/2024,2024,11,Saturday,45,Weightlifting,8.7317,112,161,64,346,2024-11-02T22:07:30.604Z,2024-11-02T23:11:59.787Z
02/11/2024,2024,11,Saturday,63,Ice Skating,4.5688,104,147,15,53,2024-11-02T06:27:00.270Z,2024-11-02T06:41:59.091Z
01/11/2024,2024,11,Friday,52,Hiking/Rucking,9.4868,130,158,40,347,2024-11-01T21:31:30.931Z,2024-11-01T22:11:59.190Z
01/11/2024,2024,11,Friday,63,Ice Skating,7.9061,124,164,36,269,2024-11-01T20:30:00.485Z,2024-11-01T21:05:59.563Z
31/10/2024,2024,10,Thursday,63,Ice Skating,8.4619,124,154,42,310,2024-11-01T02:31:30.932Z,2024-11-01T03:13:29.554Z
31/10/2024,2024,10,Thursday,45,Weightlifting,8.8544,111,146,86,418,2024-10-31T22:59:29.200Z,2024-11-01T00:25:42.200Z
31/10/2024,2024,10,Thursday,34,Tennis,15.1292,129,177,125,1040,2024-10-31T19:06:00.465Z,2024-10-31T21:10:59.099Z
30/10/2024,2024,10,Wednesday,63,Ice Skating,4.9945,115,138,15,85,2024-10-30T20:09:00.245Z,2024-10-30T20:23:59.066Z
30/10/2024,2024,10,Wednesday,45,Weightlifting,7.548,99,146,118,347,2024-10-30T16:44:20.344Z,2024-10-30T18:42:16.344Z
29/10/2024,2024,10,Tuesday,45,Weightlifting,6.8744,114,161,37,196,2024-10-29T14:05:45.134Z,2024-10-29T14:42:17.134Z
28/10/2024,2024,10,Monday,63,Ice Skating,5.5508,115,145,22,124,2024-10-28T18:09:00.025Z,2024-10-28T18:31:29.684Z
28/10/2024,2024,10,Monday,45,Weightlifting,6.7502,106,141,63,247,2024-10-28T15:22:28.412Z,2024-10-28T16:25:13.412Z
27/10/2024,2024,10,Sunday,63,Ice Skating,5.017,110,143,19,90,2024-10-27T20:18:00.503Z,2024-10-27T20:37:29.436Z
26/10/2024,2024,10,Saturday,45,Weightlifting,4.742,107,141,15,61,2024-10-26T23:33:00.463Z,2024-10-26T23:47:59.284Z
25/10/2024,2024,10,Friday,45,Weightlifting,7.5576,111,148,59,297,2024-10-25T23:00:46.392Z,2024-10-25T23:59:56.392Z
25/10/2024,2024,10,Friday,45,Weightlifting,7.2048,116,148,45,258,2024-10-25T22:13:30.849Z,2024-10-25T22:58:29.191Z
25/10/2024,2024,10,Friday,63,Ice Skating,4.776,108,153,15,64,2024-10-25T21:34:30.100Z,2024-10-25T21:49:29.882Z
25/10/2024,2024,10,Friday,63,Ice Skating,6.3508,118,160,27,168,2024-10-25T20:39:00.136Z,2024-10-25T21:06:10.511Z
24/10/2024,2024,10,Thursday,45,Weightlifting,9.246,111,155,97,466,2024-10-24T21:50:59.813Z,2024-10-24T23:27:44.813Z
24/10/2024,2024,10,Thursday,63,Ice Skating,8.5397,115,166,61,348,2024-10-24T15:25:30.437Z,2024-10-24T16:26:59.899Z
24/10/2024,2024,10,Thursday,63,Ice Skating,7.6,112,164,51,267,2024-10-24T13:25:30.316Z,2024-10-24T14:16:29.131Z
24/10/2024,2024,10,Thursday,63,Ice Skating,5.3817,115,141,21,117,2024-10-24T17:36:03.712Z,2024-10-24T17:56:40.205Z
22/10/2024,2024,10,Tuesday,45,Weightlifting,7.68,103,140,97,336,2024-10-22T19:44:47.686Z,2024-10-22T21:22:03.686Z
21/10/2024,2024,10,Monday,45,Weightlifting,5.6888,98,142,58,166,2024-10-21T21:05:48.586Z,2024-10-21T22:04:02.586Z
20/10/2024,2024,10,Sunday,-1,Unknown,11.0659,130,162,55,472,2024-10-20T08:10:30.209Z,2024-10-20T09:05:59.152Z
20/10/2024,2024,10,Sunday,-1,Unknown,9.9856,123,160,64,461,2024-10-20T06:52:30.604Z,2024-10-20T07:56:59.829Z
19/10/2024,2024,10,Saturday,45,Weightlifting,6.26,99,140,70,210,2024-10-19T19:37:20.506Z,2024-10-19T20:47:46.506Z
18/10/2024,2024,10,Friday,45,Weightlifting,9.1317,129,174,36,296,2024-10-18T22:31:31.882Z,2024-10-18T23:07:29.996Z
18/10/2024,2024,10,Friday,45,Weightlifting,7.464,107,149,78,311,2024-10-18T20:56:21.158Z,2024-10-18T22:14:12.158Z
17/10/2024,2024,10,Thursday,45,Weightlifting,6.6263,94,144,113,290,2024-10-17T20:18:19.594Z,2024-10-17T22:11:39.594Z
16/10/2024,2024,10,Wednesday,45,Weightlifting,5.766,91,156,92,211,2024-10-16T18:45:32.203Z,2024-10-16T20:17:45.203Z
15/10/2024,2024,10,Tuesday,45,Weightlifting,6.3405,97,142,83,240,2024-10-15T21:00:35.556Z,2024-10-15T22:23:22.556Z
14/10/2024,2024,10,Monday,45,Weightlifting,6.9993,99,151,91,284,2024-10-14T20:46:47.510Z,2024-10-14T22:17:26.510Z
13/10/2024,2024,10,Sunday,45,Weightlifting,4.9348,86,149,60,127,2024-10-13T21:07:00.000Z,2024-10-13T22:07:00.000Z
12/10/2024,2024,10,Saturday,45,Weightlifting,8.7629,111,153,81,391,2024-10-12T20:18:00.492Z,2024-10-12T21:38:59.000Z
11/10/2024,2024,10,Friday,45,Weightlifting,4.7158,87,140,66,126,2024-10-11T21:21:46.057Z,2024-10-11T22:28:07.057Z
11/10/2024,2024,10,Friday,45,Weightlifting,4.0438,81,124,17,27,2024-10-11T21:04:52.465Z,2024-10-11T21:21:37.465Z
09/10/2024,2024,10,Wednesday,45,Weightlifting,4.1298,79,110,74,99,2024-10-09T19:19:23.457Z,2024-10-09T20:33:46.457Z
08/10/2024,2024,10,Tuesday,45,Weightlifting,7.0344,94,155,117,308,2024-10-08T20:01:51.258Z,2024-10-08T21:58:40.258Z
07/10/2024,2024,10,Monday,45,Weightlifting,4.8581,88,136,75,133,2024-10-07T20:54:04.608Z,2024-10-07T22:09:08.608Z
